"0",""
"0","dat_racist_honest <- "
"0","  tibble(score = c(vec_racist, vec_honest),"
"0","         word = c(rep(""racist"", length(vec_racist)), rep(""honest"", length(vec_honest)))) |>"
"0","  mutate(word = fct_relevel(word, ""honest"", ""racist""))"
"0",""
"0","cohens_d(score ~ word, pooled = TRUE, data = dat_racist_honest)"
"1","Cohen's d |       95% CI
------------------------
8.56      | [7.94, 9.17]
[36m
- Estimated using pooled SD.[39m"
"0","    "
"0","ggplot(dat_racist_honest, aes(score, fill = word)) +"
"0","  geom_histogram(alpha = 0.7, binwidth = 1, boundary = 1 - 0.5, position = position_dodge(width = 0.5), color = ""black"") +"
"0","  scale_x_continuous("
"0","    breaks = seq(-3, 3),"
"0","    limits = c(-3 - 0.5, +3 + 0.5)"
"0","  ) +"
"0","  scale_y_continuous(breaks = breaks_pretty(7)) +"
"0","  theme_linedraw() +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""Score"") +"
"0","  scale_fill_manual(values = c(""racist"" = ""steelblue"", ""honest"" = ""tomato"")) +"
"0","  ggtitle(""Valence ratings of 'racist' vs. 'honest'"")"
"0",""
