"0",""
"0","dat_tides <- dat_processed |>"
"0","  mutate(tides = future_pmap(.l = list(valence_mean, "
"0","                                       valence_sd, "
"0","                                       n = 15, "
"0","                                       min = 1, "
"0","                                       max = 9, "
"0","                                       n_items = 1, "
"0","                                       digits = 2, "
"0","                                       method = ""approximate""),"
"0","                             .f = tides)) |>"
"0","  unnest(tides) "
"0",""
"0","dat_tides |>"
"0","  summarize(prop_tides = mean(tides_consistent))"
