"0",""
"0","# plot"
"0","samples_fucking <- dat_closure_fucking$results$sample"
"0",""
"0","# Convert to long format: one row per value, with group index"
"0","df_long_fucking <- samples_fucking |>"
"0","  enframe(name = ""group"", value = ""values"") |>"
"0","  unnest(values)"
"0",""
"0","# ggplot(df_long_fucking, aes(x = values, color = factor(group))) +"
"0","#   stat_ecdf(geom = ""step"") +"
"0","#   labs(x = ""Sample value"", y = ""Cumulative proportion"", color = ""Sample group"") +"
"0","#   theme_minimal() + "
"0","#   theme(legend.position = ""none"")"
"0",""
"0","df_long_fucking |>"
"0","  filter(group %in% 1:30) |>"
"0","  ggplot(aes(x = values)) +"
"0","  geom_histogram(binwidth = 1, color = ""white"", fill = ""steelblue"") +"
"0","  facet_wrap(~ group) +"
"0","  labs(x = ""Sample value"", y = ""Count"") +"
"0","  scale_x_continuous(limits = c(0.5, 9.5), breaks = scales::breaks_pretty(9)) +"
"0","  theme_linedraw()"
"0",""
