"0",""
"0","vec_loving <- c(rep(-3, 0), "
"0","                rep(-2, 0), "
"0","                rep(-1, 2), "
"0","                rep( 0, 4), "
"0","                rep( 1, 10), "
"0","                rep( 2, 47), "
"0","                rep( 3, 145))"
"0",""
"0","dat_racist_loving <- "
"0","  tibble(score = c(vec_racist, vec_loving),"
"0","         word = c(rep(""racist"", length(vec_racist)), rep(""loving"", length(vec_loving)))) |>"
"0","  mutate(word = fct_relevel(word, ""loving"", ""racist""))"
"0",""
"0","cohens_d(score ~ word, pooled = TRUE, data = dat_racist_loving)"
"1","Cohen's d |       95% CI
------------------------
7.97      | [7.39, 8.54]
[36m
- Estimated using pooled SD.[39m"
"0","    "
"0","ggplot(dat_racist_loving, aes(score, fill = word)) +"
"0","  geom_histogram(alpha = 0.7, binwidth = 1, boundary = 1 - 0.5, position = position_dodge(width = 0.5), color = ""black"") +"
"0","  scale_x_continuous("
"0","    breaks = seq(-3, 3),"
"0","    limits = c(-3 - 0.5, +3 + 0.5)"
"0","  ) +"
"0","  scale_y_continuous(breaks = breaks_pretty(7)) +"
"0","  theme_linedraw() +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""Score"") +"
"0","  scale_fill_manual(values = c(""racist"" = ""steelblue"", ""loving"" = ""tomato"")) +"
"0","  ggtitle(""Valence ratings of 'racist' vs. 'loving'"")"
"0",""
