"0",""
"0","vec_racist <- c(rep(-3, 181), "
"0","                rep(-2, 20), "
"0","                rep(-1, 4), "
"0","                rep( 0, 3), "
"0","                rep( 1, 1), "
"0","                rep( 2, 0), "
"0","                rep( 3, 0))"
"0",""
"0","dat_racist <- tibble(score = vec_racist)"
"0","    "
"0","ggplot(dat_racist, aes(score)) +"
"0","  geom_histogram(alpha = 0.7, binwidth = 1, boundary = 1 - 0.5, position = position_dodge(width = 0.5), color = ""black"", fill = ""darkorange"") +"
"0","  scale_x_continuous("
"0","    breaks = seq(-3, 3),"
"0","    limits = c(-3 - 0.5, +3 + 0.5)"
"0","  ) +"
"0","  scale_y_continuous(breaks = breaks_pretty(7)) +"
"0","  theme_linedraw() +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""Score"") +"
"0","  ggtitle(""Valence ratings of 'racist'"")"
"0",""
