"0",""
"0","vec_dishonest <- c(rep(-3, 132), "
"0","                   rep(-2, 56), "
"0","                   rep(-1, 18))"
"0",""
"0","vec_honest <- c(rep(0, 2), "
"0","                rep(1, 15), "
"0","                rep(2, 51), "
"0","                rep(3, 138))"
"0",""
"0","dat_honest_dishonest <- "
"0","  tibble(score = c(vec_dishonest, vec_honest),"
"0","         word = c(rep(""dishonest"", length(vec_dishonest)), rep(""honest"", length(vec_honest)))) |>"
"0","  mutate(word = fct_relevel(word, ""honest"", ""dishonest""))"
"0",""
"0","cohens_d(score ~ word, pooled = TRUE, data = dat_honest_dishonest)"
"1","Cohen's d |       95% CI
------------------------
7.76      | [7.19, 8.32]
[36m
- Estimated using pooled SD.[39m"
"0","    "
"0","ggplot(dat_honest_dishonest, aes(score, fill = word)) +"
"0","  geom_histogram(alpha = 0.7, binwidth = 1, boundary = 1 - 0.5, position = position_dodge(width = 0.5), color = ""black"") +"
"0","  scale_x_continuous("
"0","    breaks = seq(-3, 3),"
"0","    limits = c(-3 - 0.5, +3 + 0.5)"
"0","  ) +"
"0","  scale_y_continuous(breaks = breaks_pretty(7)) +"
"0","  theme_linedraw() +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""Score"") +"
"0","  scale_fill_manual(values = c(""dishonest"" = ""steelblue"", ""honest"" = ""tomato"")) +"
"0","  ggtitle(""Valence ratings of 'dishonest' vs. 'honest'"")"
"0",""
