"0",""
"0","res_extracted |>"
"0","  filter(Possible) |>"
"0","  ggplot(aes(x = mean, y = sd)) +"
"0","  geom_point(shape = 15, size = .2, alpha = 0.8) +"
"0","  scale_y_continuous(breaks = scales::breaks_pretty(n = 8),"
"0","                     name   = ""Standard Deviation"","
"0","                     limits = c(0, 4),"
"0","                     expand = c(.05, .05)) +"
"0","  scale_x_continuous(breaks = scales::breaks_pretty(n = 7),"
"0","                     name   = ""Mean"","
"0","                     limits = c(0.5, 7.5),"
"0","                     expand = c(.05, .05)) +"
"0","  theme_linedraw() +"
"0","  theme(legend.position = ""top"","
"0","        legend.direction = ""vertical"") +"
"0","  guides(position.legend = ""none"")"
