"0",""
"0","# summary stats"
"0","mean_intervention <- c(0.68, 0.97, 0.40, 0.48, 0.56, 0.10, -0.10, 0.03)"
"0","mean_control      <- c(   0,    0,    0,    0,    0,    0,     0,    0)"
"0","sd_intervention   <- c(   1,    1,    1,    1,    1,    1,     1,    1)"
"0","sd_control        <- c(   1,    1,    1,    1,    1,    1,     1,    1)"
"0","n_intervention    <- c(  20,   10,  100,   37,   50,  450,    50, 1000)"
"0","n_control         <- c(  20,   10,  100,   37,   50,  450,    50, 1000)"
"0",""
"0","dat <- "
"0","  tibble(m1i  = mean_intervention, "
"0","         m2i  = mean_control, "
"0","         sd1i = sd_intervention,"
"0","         sd2i = sd_control,"
"0","         n1i  = n_intervention,"
"0","         n2i  = n_control) |>"
"0","  rownames_to_column(var = ""study"") |>"
"0","  # calculate SEs"
"0","  mutate(se1i = sd1i/sqrt(n1i),"
"0","         se2i = sd2i/sqrt(n2i)) |>"
"0","  # replace SDs with SEs for two studies, studies 4 and 6"
"0","  mutate(sd1i_error = ifelse(study %in% c(""4"", ""6""), se1i, sd1i),"
"0","         sd2i_error = ifelse(study %in% c(""4"", ""6""), se2i, sd2i))"
"0",""
"0","# calculate effect sizes properly"
"0","es_without_errors <- "
"0","  escalc(measure = ""SMD"", "
"0","         m1i  = dat$m1i,"
"0","         m2i  = dat$m2i,"
"0","         sd1i = dat$sd1i,"
"0","         sd2i = dat$sd2i,"
"0","         n1i  = dat$n1i,"
"0","         n2i  = dat$n2i) "
"0",""
"0","# calculate effect sizes with SE/SD errors"
"0","es_with_errors <- "
"0","  escalc(measure = ""SMD"", "
"0","         m1i  = dat$m1i,"
"0","         m2i  = dat$m2i,"
"0","         sd1i = dat$sd1i_error,"
"0","         sd2i = dat$sd2i_error,"
"0","         n1i  = dat$n1i,"
"0","         n2i  = dat$n2i) "
"0",""
"0","# meta-analyze the correctly calculated effect sizes"
"0","fit_correct <- "
"0","  rma(yi = yi, "
"0","      vi = vi, "
"0","      method = ""REML"","
"0","      data = es_without_errors)"
"0",""
"0","forest(fit_correct, "
"0","       header = ""Correctly calculated effect sizes"")"
