"0",""
"0","es <- escalc(measure = ""SMD"", "
"0","             m1i  = c( 0.18, 0.43, -0.30, -0.08, 0.06, 0.10, -0.10, 0.03), "
"0","             m2i  = c(    0,    0,     0,     0,    0,    0,     0,    0), "
"0","             sd1i = c(    1,    1,     1,     1,    1,    1,     1,    1),"
"0","             sd2i = c(    1,    1,     1,     1,    1,    1,     1,    1),"
"0","             n1i  = c(   70,   50,   100,    37,   50,  350,    50,  400),"
"0","             n2i  = c(   70,   50,   100,    37,   50,  350,    50,  400))"
"0",""
"0","rma(yi     = yi, "
"0","    vi     = vi, "
"0","    data   = es,"
"0","    method = ""REML"") |>"
"0","  forest(header = TRUE)"
"0",""
