"0",""
"0","# dependencies ----"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(forcats)"
"0","library(readr)"
"0","library(purrr)"
"0","library(furrr)"
"0","library(ggplot2)"
"0","library(effsize)"
"0","library(janitor)"
"0","library(tibble)"
"0","#library(sn)"
"0","library(metafor)"
"0","library(parameters)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(pwr)"
"0","library(ggstance)"
"0",""
"0","# set the seed ----"
"0","# for the pseudo random number generator to make results reproducible"
"0","set.seed(123)"
"0",""
