"0",""
"0","dat_processed <- read_xlsx(""../data/britz et al 2023/processed/Database 1_Ratings.xlsx"") |>"
"0","  rename(n = valence_n) %>%"
"0","  rowwise() %>%"
"0","  mutate(m = mean(c(rep(-3, freq_minus_3),"
"0","                    rep(-2, freq_minus_2),"
"0","                    rep(1, freq_minus_1),"
"0","                    rep(0, freq_0),"
"0","                    rep(1, freq_plus_1),"
"0","                    rep(2, freq_plus_2),"
"0","                    rep(3, freq_plus_3))),"
"0","         sd = sd(c(rep(-3, freq_minus_3),"
"0","                   rep(-2, freq_minus_2),"
"0","                   rep(-1, freq_minus_1),"
"0","                   rep( 0, freq_0),"
"0","                   rep( 1, freq_plus_1),"
"0","                   rep( 2, freq_plus_2),"
"0","                   rep( 3, freq_plus_3)))) |>"
"0","  ungroup() |>"
"0","  mutate(m = round_half_up(m, 2),"
"0","         sd = round_half_up(sd, 2)) |>"
"0","  select(word,"
"0","         n,"
"0","         m,"
"0","         sd,"
"0","         freq_minus_3, "
"0","         freq_minus_2, "
"0","         freq_minus_1, "
"0","         freq_0, "
"0","         freq_plus_1, "
"0","         freq_plus_2, "
"0","         freq_plus_3)"
"0",""
