"0",""
"0","fit <- "
"0","  rma(yi = yi, "
"0","      vi = vi, "
"0","      method = ""REML"", # default random effects model"
"0","      data = es)"
"0",""
"0","model_parameters(fit)"
"1","Meta-analysis using 'metafor'

Parameter | Coefficient |   SE |        95% CI |     z |     p | Weight
-----------------------------------------------------------------------
Study 1   |        0.67 | 0.32 | [ 0.03, 1.30] |  2.05 | 0.040 |   9.47
Study 2   |        0.93 | 0.47 | [ 0.01, 1.85] |  1.97 | 0.048 |   4.51
Study 3   |        0.40 | 0.14 | [ 0.12, 0.68] |  2.79 | 0.005 |  49.03
Study 4   |        0.47 | 0.24 | [ 0.01, 0.94] |  2.01 | 0.044 |  17.99
Study 5   |        0.56 | 0.20 | [ 0.16, 0.96] |  2.73 | 0.006 |  24.07
Study 6   |        0.10 | 0.07 | [-0.03, 0.23] |  1.50 | 0.134 | 224.72
Study 7   |       -0.10 | 0.20 | [-0.49, 0.29] | -0.50 | 0.620 |  24.97
Study 8   |        0.03 | 0.04 | [-0.06, 0.12] |  0.67 | 0.503 | 499.94
Overall   |        0.27 | 0.10 | [ 0.07, 0.47] |  2.64 | 0.008 |       
"
"2","G3;[33m
Uncertainty intervals (equal-tailed) and p-values (two-tailed) computed using a Wald z-distribution approximation.[39m
g"
