"0",""
"0","mean_intervention <- c(0.68, 0.97, 0.40, 0.48, 0.56, 0.10, -0.10, 0.03)"
"0","mean_control      <- c(   0,    0,    0,    0,    0,    0,     0,    0)"
"0","sd_intervention   <- c(   1,    1,    1,    1,    1,    1,     1,    1)"
"0","sd_control        <- c(   1,    1,    1,    1,    1,    1,     1,    1)"
"0","n_intervention    <- c(  20,   10,  100,   37,   50,  450,    50, 1000)"
"0","n_control         <- c(  20,   10,  100,   37,   50,  450,    50, 1000)"
"0",""
"0","es <- escalc(measure = ""SMD"", "
"0","             m1i  = mean_intervention, "
"0","             m2i  = mean_control, "
"0","             sd1i = sd_intervention,"
"0","             sd2i = sd_control,"
"0","             n1i  = n_intervention,"
"0","             n2i  = n_control)"
"0",""
"0","es |>"
"0","  as_tibble() |>"
"0","  mutate_all(round_half_up, digits = 2) |>"
"0","  kable() |>"
"0","  kable_classic(full_width = FALSE)"
