"0",""
"0","generate_data <- function(n_per_condition,"
"0","                          mean_control,"
"0","                          mean_intervention,"
"0","                          sd) {"
"0","  "
"0","  data_control <- "
"0","    tibble(condition = ""control"","
"0","           score = rnorm(n = n_per_condition, mean = mean_control, sd = sd))"
"0","  "
"0","  data_intervention <- "
"0","    tibble(condition = ""intervention"","
"0","           score = rnorm(n = n_per_condition, mean = mean_intervention, sd = sd))"
"0","  "
"0","  data_combined <- bind_rows(data_control,"
"0","                             data_intervention)"
"0","  "
"0","  return(data_combined)"
"0","}"
"0",""
"0",""
"0","# define data analysis function ----"
"0","analyze <- function(data) {"
"0","  "
"0","  students_ttest <- t.test(formula = score ~ condition,"
"0","                           data = data,"
"0","                           var.equal = TRUE,"
"0","                           alternative = ""two.sided"")"
"0","  "
"0","  res <- tibble(p = students_ttest$p.value)"
"0","  "
"0","  return(res)"
"0","}"
"0",""
"0",""
"0","# define experiment parameters ----"
"0","experiment_parameters <- expand_grid("
"0","  n_per_condition = 100, "
"0","  mean_control = 0,"
"0","  mean_intervention = 0,"
"0","  sd = 1,"
"0","  iteration = 1:1000"
"0",")"
"0",""
"0",""
"0","# run simulation ----"
"0","set.seed(42)"
"0",""
"0","simulation <- "
"0","  # using the experiment parameters"
"0","  experiment_parameters |>"
"0","  "
"0","  # generate data using the data generating function and the parameters relevant to data generation"
"0","  mutate(generated_data_study1 = future_pmap(.l = list(n_per_condition,"
"0","                                                       mean_control,"
"0","                                                       mean_intervention,"
"0","                                                       sd),"
"0","                                             .f = generate_data,"
"0","                                             .progress = TRUE,"
"0","                                             .options = furrr_options(seed = TRUE))) |>"
"0","  mutate(generated_data_study2 = future_pmap(.l = list(n_per_condition,"
"0","                                                       mean_control,"
"0","                                                       mean_intervention,"
"0","                                                       sd),"
"0","                                             .f = generate_data,"
"0","                                             .progress = TRUE,"
"0","                                             .options = furrr_options(seed = TRUE))) |>"
"0","  "
"0","  # apply the analysis function to the generated data using the parameters relevant to analysis"
"0","  mutate(results_study1 = future_pmap(.l = list(data = generated_data_study1),"
"0","                                      .f = analyze,"
"0","                                      .progress = TRUE,"
"0","                                      .options = furrr_options(seed = TRUE))) |>"
"0","  mutate(results_study2 = future_pmap(.l = list(data = generated_data_study2),"
"0","                                      .f = analyze,"
"0","                                      .progress = TRUE,"
"0","                                      .options = furrr_options(seed = TRUE)))"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                         100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                  100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────              100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────         100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────    100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────            100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────       100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────   100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                     100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────               100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────         100%"
