"0",""
"0","es <- escalc(measure = ""SMD"", "
"0","             m1i  = c( 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,  0.2), "
"0","             m2i  = c(   0,   0,   0,   0,   0,   0,   0,    0), "
"0","             sd1i = c(   1,   1,   1,   1,   1,   1,   1,    1),"
"0","             sd2i = c(   1,   1,   1,   1,   1,   1,   1,    1),"
"0","             n1i  = c(  20,  10, 100,  37,  50, 450,  50, 1000),"
"0","             n2i  = c(  20,  10, 100,  37,  50, 450,  50, 1000))"
"0",""
"0","rma(yi     = yi, "
"0","    vi     = vi, "
"0","    data   = es,"
"0","    method = ""REML"") |>"
"0","  forest(header = TRUE)"
"0",""
