"0",""
"0","# remove all objects from environment ----"
"0","#rm(list = ls())"
"0",""
"0",""
"0","# dependencies ----"
"0","# repeated here for the sake of completeness "
"0",""
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(tibble)"
"0","library(forcats)"
"0","library(purrr) "
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(janitor)"
"0","library(metafor)"
"0",""
"0",""
"0","# set the seed ----"
"0","# for the pseudo random number generator to make results reproducible"
"0","set.seed(46)"
"0",""
"0",""
"0","# define data generating function ----"
"0","generate_data <- function(n_minimum,"
"0","                          n_max,"
"0","                          mean_control,"
"0","                          mean_intervention,"
"0","                          sd_control,"
"0","                          sd_intervention) {"
"0","  require(tibble)"
"0","  require(dplyr)"
"0","  require(forcats)"
"0","  "
"0","  n_per_condition <- runif(n = 1, min = n_minimum, max = n_max)"
"0","  "
"0","  data_control <- "
"0","    tibble(condition = ""control"","
"0","           score = rnorm(n = n_per_condition, mean = mean_control, sd = sd_control))"
"0","  "
"0","  data_intervention <- "
"0","    tibble(condition = ""intervention"","
"0","           score = rnorm(n = n_per_condition, mean = mean_intervention, sd = sd_intervention))"
"0","  "
"0","  data <- bind_rows(data_control,"
"0","                    data_intervention) |>"
"0","    # control's factor levels must be ordered so that intervention is the first level and control is the second"
"0","    # this ensures that positive cohen's d values refer to intervention > control and not the other way around."
"0","    mutate(condition = fct_relevel(condition, ""intervention"", ""control""))"
"0","  "
"0","  return(data)"
"0","}"
"0",""
"0",""
"0","# define data analysis function ----"
"0","analyse_data <- function(data, probability_sig_published, probability_nonsig_published) {"
"0","  require(effsize)"
"0","  require(tibble)"
"0","  "
"0","  res_n <- data |>"
"0","    count()"
"0","  "
"0","  res_t_test <- t.test(formula = score ~ condition, "
"0","                       data = data,"
"0","                       var.equal = FALSE,"
"0","                       alternative = ""two.sided"")"
"0","  "
"0","  res_cohens_d <- effsize::cohen.d(formula = score ~ condition,  # new addition: also fit cohen's d"
"0","                                   within = FALSE,"
"0","                                   data = data)"
"0","  "
"0","  res <- tibble(total_n = res_n$n,"
"0","                p = res_t_test$p.value, "
"0","                cohens_d_estimate = res_cohens_d$estimate,  # new addition: save cohen's d and its 95% CIs to the results tibble"
"0","                cohens_d_ci_lower = res_cohens_d$conf.int[""lower""],"
"0","                cohens_d_ci_upper = res_cohens_d$conf.int[""upper""]) |>"
"0","    mutate(cohens_d_se = (cohens_d_ci_upper - cohens_d_ci_lower)/(1.96*2),"
"0","           cohens_d_variance = cohens_d_se^2) |> # variance of effect size = its standard error squared"
"0","    mutate("
"0","      # define result as (non)significant"
"0","      significant = p < .05,"
"0","      # generate a random luck probability between 0 and 1"
"0","      luck = runif(n = 1, min = 0, max = 1),"
"0","      # decide if the result is published or not based on whether:"
"0","      # (a) the result was significant and the luck variable is higher than the probability of significant results being published, or"
"0","      # (b) the result was nonsignificant and the luck variable is higher than the probability of nonsignificant results being published"
"0","      published = ifelse((significant & luck >= (1 - probability_sig_published)) |"
"0","                           (!significant & luck >= (1 - probability_nonsig_published)), TRUE, FALSE)"
"0","    )"
"0","  "
"0","  return(res)"
"0","}"
"0",""
"0",""
"0","# define experiment parameters ----"
"0","experiment_parameters_grid <- expand_grid("
"0","  n_minimum = 10,"
"0","  n_maximum = 100,"
"0","  mean_control = 0,"
"0","  mean_intervention = 0.25,  "
"0","  sd_control = 1,"
"0","  sd_intervention = 1,"
"0","  probability_sig_published = 0.70, # 0.61 from Franco et al 2014, 2016"
"0","  probability_nonsig_published = 0.05, # 0.22 from Franco et al 2014, 2016"
"0","  iteration = 1:25 # here iterations are studies, so the number is small relative to a normal simulation"
"0",")"
"0",""
"0",""
"0","# run simulation ----"
"0","simulation <- "
"0","  # using the experiment parameters"
"0","  experiment_parameters_grid |>"
"0","  "
"0","  # generate data using the data generating function and the parameters relevant to data generation"
"0","  mutate(generated_data = pmap(list(n_minimum,"
"0","                                    n_maximum,"
"0","                                    mean_control,"
"0","                                    mean_intervention,"
"0","                                    sd_control,"
"0","                                    sd_intervention),"
"0","                               generate_data)) |>"
"0","  "
"0","  # apply the analysis function to the generated data using the parameters relevant to analysis"
"0","  mutate(analysis_results = pmap(list(generated_data,"
"0","                                      probability_sig_published,"
"0","                                      probability_nonsig_published),"
"0","                                 analyse_data))"
"0",""
"0",""
"0","# summarise simulation results over the iterations ----"
"0","simulation_unnested <- simulation |>"
"0","  unnest(analysis_results)"
"0",""
