"0",""
"0","# # remove all objects from environment ----"
"0","# #rm(list = ls())"
"0","# "
"0","# "
"0","# # run furrr:::future_map in parallel"
"0","# plan(multisession)"
"0","# "
"0","# # dependencies ----"
"0","# # repeated here for the sake of completeness "
"0","# "
"0","# library(tidyr)"
"0","# library(dplyr)"
"0","# library(tibble)"
"0","# library(forcats)"
"0","# library(purrr) "
"0","# library(ggplot2)"
"0","# library(knitr)"
"0","# library(kableExtra)"
"0","# library(janitor)"
"0","# library(metafor)"
"0","# "
"0","# # define data generating function ----"
"0","# generate_data <- function(n_min,"
"0","#                           n_max,"
"0","#                           mean_control,"
"0","#                           mean_intervention,"
"0","#                           sd_control,"
"0","#                           sd_intervention) {"
"0","#   "
"0","#   "
"0","#   n_per_condition <- runif(n = 1, min = n_min, max = n_max)"
"0","#   "
"0","#   data_control <- "
"0","#     tibble(condition = ""control"","
"0","#            score = rnorm(n = n_per_condition, mean = mean_control, sd = sd_control))"
"0","#   "
"0","#   data_intervention <- "
"0","#     tibble(condition = ""intervention"","
"0","#            score = rnorm(n = n_per_condition, mean = mean_intervention, sd = sd_intervention))"
"0","#   "
"0","#   data <- bind_rows(data_control,"
"0","#                     data_intervention) |>"
"0","#     # control's factor levels must be ordered so that intervention is the first level and control is the second"
"0","#     # this ensures that positive cohen's d values refer to intervention > control and not the other way around."
"0","#     mutate(condition = fct_relevel(condition, ""intervention"", ""control""))"
"0","#   "
"0","#   return(data)"
"0","# }"
"0","# "
"0","# "
"0","# # define data analysis function ----"
"0","# analyse_study <- function(data, probability_sig_published, probability_nonsig_published) {"
"0","#   "
"0","#   res_n <- data |>"
"0","#     count()"
"0","#   "
"0","#   res_t_test <- t.test(formula = score ~ condition, "
"0","#                        data = data,"
"0","#                        var.equal = FALSE,"
"0","#                        alternative = ""two.sided"")"
"0","#   "
"0","#   res_cohens_d <- effsize::cohen.d(formula = score ~ condition,  # new addition: also fit cohen's d"
"0","#                                    within = FALSE,"
"0","#                                    data = data)"
"0","#   "
"0","#   res <- tibble(total_n = res_n$n,"
"0","#                 p = res_t_test$p.value, "
"0","#                 cohens_d_estimate = res_cohens_d$estimate,  # new addition: save cohen's d and its 95% CIs to the results tibble"
"0","#                 cohens_d_ci_lower = res_cohens_d$conf.int[""lower""],"
"0","#                 cohens_d_ci_upper = res_cohens_d$conf.int[""upper""]) |>"
