"0",""
"0","ggplot(res_extracted, aes(x = mean, y = sd, color = Possible)) +"
"0","  geom_point(shape = 15, size = .2, alpha = 0.8) +"
"0","  scale_y_continuous(breaks = scales::breaks_pretty(n = 8),"
"0","                     name   = ""Standard Deviation"","
"0","                     limits = c(0, 4),"
"0","                     expand = c(.05, .05)) +"
"0","  scale_x_continuous(breaks = scales::breaks_pretty(n = 7),"
"0","                     name   = ""Mean"","
"0","                     limits = c(0.5, 7.5),"
"0","                     expand = c(.05, .05)) +"
"0","  theme_linedraw() +"
"0","  scale_color_viridis_d(begin = 0.3, end = 0.7) +"
"0","  theme(legend.position = ""none"")"
