"0",""
"0","# ggplot(res_extracted, aes(x = mean, y = sd, color = )) +"
"0","#   geom_point(shape = 15, size = 1.5, alpha = 0.8) +"
"0","#   scale_y_continuous(breaks = scales::breaks_pretty(n = 8),"
"0","#                      name   = ""Standard Deviation"","
"0","#                      limits = c(0, 4),"
"0","#                      expand = c(.05, .05)) +"
"0","#   scale_x_continuous(breaks = scales::breaks_pretty(n = 7),"
"0","#                      name   = ""Mean"","
"0","#                      limits = c(1, 7),"
"0","#                      expand = c(.05, .05)) +"
"0","#   theme_linedraw() +"
"0","#   scale_color_viridis_c()"
"0",""
"0","res_extracted |>"
"0","  count() "
