"0",""
"0","vec_shrewd <- c(rep(-3, 15), "
"0","                rep(-2, 24), "
"0","                rep(-1, 43), "
"0","                rep( 0, 55), "
"0","                rep( 1, 37), "
"0","                rep( 2, 14), "
"0","                rep( 3, 10))"
"0",""
"0","dat_shrewd <- tibble(score = vec_shrewd)"
"0","    "
"0","ggplot(dat_shrewd, aes(score)) +"
"0","  geom_histogram(alpha = 0.7, binwidth = 1, boundary = 1 - 0.5, position = position_dodge(width = 0.5), color = ""black"", fill = ""darkgreen"") +"
"0","  scale_x_continuous("
"0","    breaks = seq(-3, 3),"
"0","    limits = c(-3 - 0.5, +3 + 0.5)"
"0","  ) +"
"0","  scale_y_continuous(breaks = breaks_pretty(7)) +"
"0","  theme_linedraw() +"
"0","  ylab(""Frequency"") +"
"0","  xlab(""Score"") +"
"0","  ggtitle(""Valence ratings of 'shrewd'"")"
"0",""
